tissue_specificity_id,description
1,"TISSUE SPECIFICITY: Highly expressed in adult and fetal lung, lower expression in brain, placenta, heart, stomach and fetal brain and kidney."
2,"TISSUE SPECIFICITY: Detected in brain cortex (PubMed:1715695). Expressed in islet (PubMed:25403481). {ECO:0000269|PubMed:1715695, ECO:0000269|PubMed:25403481}."
3,"TISSUE SPECIFICITY: In adult, highly expressed in myometrium with lower levels in adrenal gland and fallopian tube. Expressed in the cerebellum. Very highly expressed in fetal kidney and intestine. {ECO:0000269|PubMed:12089445}."
4,"TISSUE SPECIFICITY: Found in many tissues. Highly expressed in small intestine, colon and adrenal gland. {ECO:0000269|PubMed:9565553}."
5,"TISSUE SPECIFICITY: Mainly expressed in activated vascular endothelial cells. To a lower extent, also expressed in hepatoma cells. {ECO:0000269|PubMed:15805281, ECO:0000269|PubMed:7730328}."
6,"TISSUE SPECIFICITY: Expressed in colon, jejunum, stomach, esophagus, placenta and trachea. {ECO:0000269|PubMed:11042166}."
7,"TISSUE SPECIFICITY: Present in stomach and colon (at protein level). Restricted in the stomach, colon and small intestine, where core 3 structure is present. {ECO:0000269|PubMed:15755813}."
8,"TISSUE SPECIFICITY: Widely expressed. Expressed at higher levels in testis and heart. Detected in craniofacial tissue and adult iris, but not in lymphocytes, fibroblasts, choroid retina, retinal pigment epithelium, kidney, or fetal liver."
9,TISSUE SPECIFICITY: Expressed in the endothelium of the choriocapillaris in eyes (at protein level). Not expressed in the retinal epithelium at detectable levels. {ECO:0000269|PubMed:15563508}.
10,TISSUE SPECIFICITY: Expressed primarily in carcinoma cells lines. Expression is restricted to very few normal tissues and the most abundant expression is found in the epithelial cells of gastric mucosa.
11,"TISSUE SPECIFICITY: Widely expressed, highest levels are found in adult testis and thymus and in fetal liver."
12,"TISSUE SPECIFICITY: Widely expressed in both fetal and adult human tissues (PubMed:24781754). Isoform 1 is expressed in renal glomeruli endothelial cells and podocytes (at protein level). {ECO:0000269|PubMed:20335315, ECO:0000269|PubMed:24781754}."
13,TISSUE SPECIFICITY: Plasma; synthesized in the liver.
14,"TISSUE SPECIFICITY: Expressed in the interterritorial matrix of articular deep zone cartilage (at protein level). Isoform 1 and isoform 2 are expressed in brain. Isoform 1 is detected in lung and chondrocytes. Detected in cartilage, bone, cultured chondrocytes and lung, and at low levels in heart. Not detected in osteoblasts. {ECO:0000269|PubMed:11139377, ECO:0000269|PubMed:17074475}."
15,TISSUE SPECIFICITY: Isoform 1 is expressed in calcified atherosclerotic plaque and chondrocyte-like cells. {ECO:0000269|PubMed:15618538}.
16,TISSUE SPECIFICITY: Liver.
17,"TISSUE SPECIFICITY: Abundantly expressed in fetal liver. Expressed at lower levels in bone marrow, testis, colon, and placenta. {ECO:0000269|PubMed:12527899}."
18,"TISSUE SPECIFICITY: Expressed in thyrocytes and tracheal surface epithelial cells (at protein level). Expressed in thyroid, trachea, bronchium, and to a lower extent, in placenta, testis, prostate, pancreas and heart. {ECO:0000269|PubMed:10806195, ECO:0000269|PubMed:11514595, ECO:0000269|PubMed:12824283, ECO:0000269|PubMed:15210697}."
19,"TISSUE SPECIFICITY: Brain, heart, and skeletal muscle."
20,TISSUE SPECIFICITY: Isoform 2 is produced by platelets and megakaryocytes but absent from other blood cells.
21,"TISSUE SPECIFICITY: Detected in blood plasma (at protein level). {ECO:0000269|PubMed:10074346, ECO:0000269|PubMed:19296670, ECO:0000269|PubMed:9628725}."
22,"TISSUE SPECIFICITY: Expressed in serum, peripheral leukocytes and cytotoxic T-lymphocytes, but not in granulocytes and monocytes (at protein level). {ECO:0000269|PubMed:11342666}."
23,"TISSUE SPECIFICITY: Under normal conditions, liver-specific. {ECO:0000269|PubMed:11470158}."
24,"TISSUE SPECIFICITY: Spleen, thymus, bone marrow, ovarian carcinoma, and uterine carcinoma."
25,"TISSUE SPECIFICITY: Primarily expressed in mucus-secreting tissues. Expressed in colon, kidney, small intestine, trachea, and stomach, where mucin is produced. {ECO:0000269|PubMed:17303715, ECO:0000269|PubMed:9915862}."
26,"TISSUE SPECIFICITY: Expressed in femur, brain, lung, skeletal muscle, pancreas and testis. {ECO:0000269|PubMed:8670277}."
