protein_id,Uniprot_id,protein_short_name,protein_full_name,protein_length,tissue_specificity_id
1,Q9UP79,ATS8_HUMAN,A disintegrin and metalloproteinase with thrombospondin motifs 8 (ADAM-TS 8) (ADAM-TS8) (ADAMTS-8) (EC 3.4.24.-) (METH-2) (METH-8),889,1
2,E7EVL1,E7EVL1_HUMAN,Adenylate cyclase type 8 (EC 4.6.1.1),1120,
3,P40145,ADCY8_HUMAN,Adenylate cyclase type 8 (EC 4.6.1.1) (ATP pyrophosphate-lyase 8) (Adenylate cyclase type VIII) (Adenylyl cyclase 8) (AC8) (Ca(2+)/calmodulin-activated adenylyl cyclase),1251,2
4,P07327,ADH1A_HUMAN,Alcohol dehydrogenase 1A (EC 1.1.1.1) (Alcohol dehydrogenase subunit alpha),375,
5,D6RHZ6,D6RHZ6_HUMAN,All-trans-retinol dehydrogenase [NAD(+)] ADH1B,335,
6,V9HW50,V9HW50_HUMAN,All-trans-retinol dehydrogenase [NAD(+)] ADH1B (Epididymis secretory protein Li 117),375,
7,P00325,ADH1B_HUMAN,All-trans-retinol dehydrogenase [NAD(+)] ADH1B (EC 1.1.1.105) (Alcohol dehydrogenase 1B) (Alcohol dehydrogenase subunit beta),375,
8,P08588,ADRB1_HUMAN,Beta-1 adrenergic receptor (Beta-1 adrenoreceptor) (Beta-1 adrenoceptor),477,
9,P50052,AGTR2_HUMAN,Type-2 angiotensin II receptor (Angiotensin II type-2 receptor) (AT2),363,3
10,O60218,AK1BA_HUMAN,Aldo-keto reductase family 1 member B10 (EC 1.1.1.300) (EC 1.1.1.54) (ARL-1) (Aldose reductase-like) (Aldose reductase-related protein) (ARP) (hARP) (Small intestine reductase) (SI reductase),316,4
11,Q15327,ANKR1_HUMAN,Ankyrin repeat domain-containing protein 1 (Cardiac ankyrin repeat protein) (Cytokine-inducible gene C-193 protein) (Cytokine-inducible nuclear protein),319,5
12,A0A075B748,A0A075B748_HUMAN,Annexin A8,21,
13,P13928,ANXA8_HUMAN,Annexin A8 (Annexin VIII) (Annexin-8) (Vascular anticoagulant-beta) (VAC-beta),327,
14,A0A087WTN9,A0A087WTN9_HUMAN,Annexin,365,
15,A0A075B765,A0A075B765_HUMAN,Annexin,276,
